Country,m100,m200,m400,m800,m1500,m3000,Marathon,Gender,countrylabel,m5000,m10000,Hemishpere
ARG,11.57,22.94,52.5,2.05,4.25,9.19,150.32,Female,Argentina,,,South
AUS,11.12,22.23,48.63,1.98,4.02,8.63,143.51,Female,Australia,,,South
AUT,11.15,22.7,50.62,1.94,4.05,8.78,154.35,Female,Austria,,,North
BEL,11.14,22.48,51.45,1.97,4.08,8.82,143.05,Female,Belgium,,,North
BER,11.46,23.05,53.3,2.07,4.29,9.81,174.18,Female,Bermuda,,,North
BRA,11.17,22.6,50.62,1.97,4.17,9.04,147.41,Female,Brazil,,,South
CAN,10.98,22.62,49.91,1.97,4,8.54,148.36,Female,Canada,,,North
CHI,11.65,23.84,53.68,2,4.22,9.26,152.23,Female,Chile,,,South
CHN,10.79,22.01,49.81,1.93,3.84,8.1,139.39,Female,China,,,North
COK,12.52,25.91,61.65,2.28,4.82,11.1,212.33,Female,CookIslands,,,South
COL,11.31,22.92,49.64,2.04,4.34,9.37,155.19,Female,Columbia,,,North
CRC,11.72,23.92,52.57,2.1,4.52,9.84,164.33,Female,CostaRica,,,North
CZE,11.09,21.97,47.99,1.89,4.03,8.87,145.19,Female,CzechRepublic,,,North
DEN,11.42,23.36,52.92,2.02,4.12,8.71,149.34,Female,Denmark,,,North
DOM,11.63,23.91,53.02,2.09,4.54,9.89,166.46,Female,DominicanRepub,,,North
ESP,11.06,22.38,49.67,1.96,4.01,8.48,146.51,Female,Spain,,,North
FIN,11.13,22.39,50.14,2.01,4.1,8.69,148,Female,Finland,,,North
FRA,10.73,21.99,48.25,1.94,4.03,8.64,148.27,Female,France,,,North
GBR,11.1,22.1,49.43,1.94,3.97,8.37,135.25,Female,GreatBritain,,,North
GER,10.81,21.71,47.6,1.92,3.96,8.51,141.45,Female,Germany,,,North
GRE,10.83,22.67,50.56,2,4.09,8.96,153.4,Female,Greece,,,North
GUA,11.92,24.5,55.64,2.15,4.48,9.71,171.33,Female,Guatemala,,,North
HUN,11.41,23.06,51.5,1.99,4.02,8.55,148.5,Female,Hungary,,,North
INA,11.56,23.86,55.08,2.1,4.36,9.5,154.29,Female,India,,,North
IND,11.38,22.82,51.05,2,4.1,9.11,158.1,Female,Indonesia,,,South
IRL,11.43,23.02,51.07,2.01,3.98,8.36,142.23,Female,Ireland,,,North
ISR,11.45,23.15,52.06,2.07,4.24,9.33,156.36,Female,Israel,,,North
ITA,11.14,22.6,51.31,1.96,3.98,8.59,143.47,Female,Italy,,,North
JPN,11.36,23.33,51.93,2.01,4.16,8.74,139.41,Female,Japan,,,North
KEN,11.62,23.37,51.56,1.97,3.96,8.39,138.47,Female,Kenya,,,South
KORN,11.8,25.1,56.23,1.97,4.25,8.96,145.31,Female,KoreaN,,,North
KORS,11.49,23.8,53.67,2.09,4.24,9.01,146.12,Female,KoreaS,,,North
LUX,11.76,23.96,56.07,2.07,4.35,9.21,149.23,Female,Luxembourg,,,North
MAS,11.5,23.37,52.56,2.12,4.39,9.31,169.28,Female,Malaysia,,,North
MEX,11.09,23.13,48.89,2.02,4.19,8.89,144.06,Female,Mexico,,,South
MRI,11.72,23.83,54.62,2.06,4.33,9.24,167.09,Female,Mauritius,,,South
MYA,11.66,23.69,52.96,2.03,4.2,9.08,158.42,Female,Myanmar(Burma),,,North
NED,11.08,22.81,51.35,1.93,4.06,8.57,143.43,Female,Netherlands,,,North
NOR,11.41,23.31,52.45,2.03,4.01,8.53,141.06,Female,Norway,,,North
NZL,11.32,23.13,51.6,1.97,4.1,8.76,146.46,Female,NewZealand,,,South
PHI,11.28,23.35,54.75,2.12,4.41,9.81,165.48,Female,Philippines,,,North
PNG,11.96,24.68,55.18,2.24,4.62,10.21,221.14,Female,PapuaNewGuinea,,,South
POL,10.93,22.13,49.28,1.95,3.99,8.53,144.18,Female,Poland,,,North
POR,11.3,22.88,51.92,1.98,3.96,8.5,143.29,Female,Portugal,,,North
ROM,11.3,22.35,49.88,1.92,3.9,8.36,142.5,Female,Romania,,,North
RUS,10.77,21.87,49.11,1.91,3.87,8.38,141.31,Female,Russia,,,North
SAM,12.38,25.45,56.32,2.29,5.42,13.12,191.58,Female,Samoa,,,South
SIN,12.13,24.54,55.08,2.12,4.52,9.94,154.41,Female,Singapore,,,North
SUI,11.34,22.88,51.32,1.98,3.97,8.6,145.51,Female,Switzerland,,,North
SWE,11.16,22.82,51.69,1.99,4.09,8.81,150.39,Female,Sweden,,,North
THA,11.33,23.3,52.6,2.06,4.38,10.07,162.39,Female,Thailand,,,North
TPE,11.22,22.56,52.74,2.08,4.38,9.63,159.53,Female,Taiwan,,,North
TUR,11.25,22.71,53.15,2.01,3.92,8.53,151.43,Female,Turkey,,,North
USA,10.49,21.34,48.83,1.94,3.95,8.43,141.16,Female,U.S.A.,,,North
ARG,10.23,20.37,46.18,1.77,3.68,,129.57,Male,Argentina,13.33,27.65,South
AUS,9.93,20.06,44.38,1.74,3.53,,127.51,Male,Australia,12.93,27.53,South
AUT,10.15,20.45,45.8,1.77,3.58,,132.22,Male,Austria,13.26,27.72,North
BEL,10.14,20.19,45.02,1.73,3.57,,127.2,Male,Belgium,12.83,26.87,North
BER,10.27,20.3,45.26,1.79,3.7,,146.37,Male,Bermuda,14.64,30.49,North
BRA,10,19.89,44.29,1.7,3.57,,126.05,Male,Brazil,13.48,28.13,South
CAN,9.84,20.17,44.72,1.75,3.53,,130.09,Male,Canada,13.23,27.6,North
CHI,10.1,20.15,45.92,1.76,3.65,,132.19,Male,Chile,13.39,28.09,South
CHN,10.17,20.42,45.25,1.77,3.61,,129.18,Male,China,13.42,28.17,North
COK,10.97,22.46,51.4,1.94,4.24,,171.26,Male,CookIslands,16.7,35.38,South
COL,10.29,20.85,45.84,1.8,3.72,,131.17,Male,Columbia,13.49,27.88,North
CRC,10.32,20.96,46.42,1.87,3.84,,133.23,Male,CostaRica,13.75,28.81,North
CZE,10.24,20.61,45.77,1.75,3.58,,131.57,Male,CzechRepublic,13.42,27.8,North
